trueText=s:Exhaust|falseText=s:Injection|range=E:bacnet:BacnetBinaryPv
Rainforest MiscSAV1_RFTescoVFDDirCmd -   [ ]
ID, TIMESTAMP, TRENDFLAGS, STATUS, VALUE, TRENDFLAGS_TAG, STATUS_TAG
41, 2019/10/21 13:48:26, 1, 0, 0, {start}, {ok}
42, 2019/10/22 07:34:39, 0, 4, 0, { }, {down}
43, 2019/10/22 07:43:08, 0, 0, 0, { }, {ok}
44, 2019/11/06 09:14:09, 0, 2, 0, { }, {fault}
45, 2019/11/06 09:14:37, 0, 6, 0, { }, {fault,down}
46, 2019/11/06 09:20:02, 0, 0, 0, { }, {ok}
47, 2019/11/07 09:35:26, 1, 0, 0, {start}, {ok}
48, 2019/11/08 07:56:58, 0, 4, 0, { }, {down}
49, 2019/11/08 08:07:11, 0, 0, 0, { }, {ok}
50, 2019/11/08 13:15:52, 0, 32, 0, { }, {overridden}
51, 2019/11/08 13:15:53, 0, 32, 1, { }, {overridden}
52, 2019/11/08 13:17:38, 0, 32, 0, { }, {overridden}
53, 2019/11/08 13:18:07, 0, 32, 1, { }, {overridden}
54, 2019/11/08 13:18:39, 0, 0, 1, { }, {ok}
55, 2019/11/08 13:18:40, 0, 0, 0, { }, {ok}
56, 2019/11/08 13:54:56, 0, 32, 1, { }, {overridden}
57, 2019/11/08 13:59:52, 0, 32, 0, { }, {overridden}
58, 2019/11/08 14:00:28, 0, 32, 1, { }, {overridden}
59, 2019/11/08 14:00:47, 0, 32, 0, { }, {overridden}
60, 2019/11/08 14:00:56, 0, 32, 1, { }, {overridden}
61, 2019/11/08 14:04:00, 0, 32, 0, { }, {overridden}
62, 2019/11/08 14:25:50, 0, 0, 0, { }, {ok}
63, 2019/11/08 14:26:37, 0, 0, 1, { }, {ok}
64, 2019/11/08 14:27:29, 0, 0, 0, { }, {ok}
65, 2019/11/11 05:34:30, 0, 0, 1, { }, {ok}
66, 2019/11/11 06:44:48, 0, 0, 0, { }, {ok}
67, 2019/11/11 06:45:42, 0, 32, 1, { }, {overridden}
68, 2019/11/11 06:49:56, 0, 0, 1, { }, {ok}
69, 2019/11/11 06:49:57, 0, 0, 0, { }, {ok}
70, 2019/11/11 07:46:09, 1, 0, 0, {start}, {ok}
71, 2019/11/11 07:56:50, 0, 32, 0, { }, {overridden}
72, 2019/11/11 07:56:51, 0, 32, 1, { }, {overridden}
73, 2019/11/11 07:56:58, 0, 32, 0, { }, {overridden}
74, 2019/11/11 07:57:48, 0, 32, 1, { }, {overridden}
75, 2019/11/11 07:59:17, 0, 32, 0, { }, {overridden}
76, 2019/11/11 08:01:06, 0, 0, 0, { }, {ok}
77, 2019/11/25 08:49:51, 1, 20, 0, {start}, {down,stale}
78, 2019/11/25 08:58:28, 0, 16, 0, { }, {stale}
79, 2019/11/25 08:58:28, 0, 0, 0, { }, {ok}
80, 2019/11/25 13:16:55, 1, 0, 0, {start}, {ok}
81, 2019/11/29 06:57:23, 0, 4, 0, { }, {down}
82, 2019/11/29 07:13:51, 0, 0, 0, { }, {ok}
83, 2019/12/13 02:08:20, 1, 0, 0, {start}, {ok}
84, 2020/01/02 15:00:51, 0, 4, 0, { }, {down}
85, 2020/01/02 15:08:19, 0, 0, 0, { }, {ok}
86, 2020/02/04 14:02:41, 0, 4, 0, { }, {down}
87, 2020/02/04 14:08:30, 0, 0, 0, { }, {ok}
88, 2020/02/10 05:10:36, 0, 4, 0, { }, {down}
89, 2020/02/10 05:16:13, 0, 0, 0, { }, {ok}
90, 2020/02/25 09:43:55, 1, 0, 0, {start}, {ok}
91, 2020/03/08 08:23:27, 1, 0, 0, {start}, {ok}
92, 2020/03/10 08:55:49, 1, 0, 0, {start}, {ok}
93, 2020/03/11 06:21:24, 0, 4, 0, { }, {down}
94, 2020/03/11 07:39:56, 0, 0, 0, { }, {ok}
95, 2020/05/05 06:04:01, 0, 4, 0, { }, {down}
96, 2020/05/05 06:14:26, 0, 0, 0, { }, {ok}
97, 2020/05/05 06:14:27, 0, 4, 0, { }, {down}
98, 2020/05/05 06:22:20, 0, 0, 0, { }, {ok}
99, 2020/05/13 07:36:57, 1, 0, 0, {start}, {ok}
100, 2020/05/14 10:06:05, 1, 0, 0, {start}, {ok}
101, 2020/05/14 11:31:09, 1, 0, 0, {start}, {ok}
102, 2020/05/14 11:35:30, 1, 0, 0, {start}, {ok}
103, 2020/05/14 18:26:27, 1, 0, 0, {start}, {ok}
104, 2020/05/18 14:36:16, 1, 0, 0, {start}, {ok}
105, 2020/05/19 11:57:17, 1, 0, 0, {start}, {ok}
106, 2020/06/26 17:15:54, 1, 0, 0, {start}, {ok}
107, 2020/07/09 11:40:55, 1, 0, 0, {start}, {ok}
108, 2020/08/25 12:28:59, 1, 0, 0, {start}, {ok}
109, 2020/10/28 05:14:52, 1, 0, 0, {start}, {ok}
110, 2020/10/28 05:18:02, 0, 4, 0, { }, {down}
111, 2020/10/28 05:24:51, 0, 0, 0, { }, {ok}
112, 2020/11/03 16:11:58, 0, 2, 0, { }, {fault}
113, 2020/11/03 16:12:06, 0, 0, 0, { }, {ok}
114, 2020/11/17 06:03:19, 0, 4, 0, { }, {down}
115, 2020/11/17 07:14:57, 0, 0, 0, { }, {ok}
116, 2020/11/17 09:51:04, 1, 0, 0, {start}, {ok}
117, 2020/11/26 00:14:06, 0, 4, 0, { }, {down}
118, 2020/11/26 00:14:17, 0, 0, 0, { }, {ok}
119, 2020/12/10 08:41:37, 0, 4, 0, { }, {down}
120, 2020/12/10 08:54:38, 0, 0, 0, { }, {ok}
121, 2021/02/04 14:02:02, 1, 0, 0, {start}, {ok}
122, 2021/05/03 12:45:00, 0, 4, 0, { }, {down}
123, 2021/05/03 12:50:26, 0, 0, 0, { }, {ok}
124, 2021/05/09 00:15:44, 0, 4, 0, { }, {down}
125, 2021/05/09 00:15:48, 0, 0, 0, { }, {ok}
126, 2021/05/26 07:53:48, 1, 0, 0, {start}, {ok}
127, 2021/05/26 08:23:57, 1, 0, 0, {start}, {ok}
128, 2021/05/26 12:36:46, 0, 4, 0, { }, {down}
129, 2021/05/26 13:12:41, 0, 0, 0, { }, {ok}
130, 2021/07/11 06:05:55, 0, 4, 0, { }, {down}
131, 2021/07/11 06:14:25, 0, 0, 0, { }, {ok}
132, 2021/08/12 13:56:06, 0, 4, 0, { }, {down}
133, 2021/08/12 13:56:55, 0, 0, 0, { }, {ok}
134, 2021/08/16 18:06:57, 1, 0, 0, {start}, {ok}
135, 2021/09/03 08:16:50, 1, 0, 0, {start}, {ok}
136, 2021/10/07 09:01:32, 1, 0, 0, {start}, {ok}
1, 2021/10/07 11:15:39, 1, 0, 0, {start}, {ok}
2, 2021/10/07 13:38:59, 1, 0, 0, {start}, {ok}
3, 2021/11/11 05:32:39, 0, 4, 0, { }, {down}
4, 2021/11/11 05:40:04, 0, 0, 0, { }, {ok}
5, 2021/12/21 11:22:35, 0, 4, 0, { }, {down}
6, 2021/12/21 11:55:25, 0, 0, 0, { }, {ok}
7, 2022/01/26 20:30:33, 0, 4, 0, { }, {down}
8, 2022/01/26 20:30:36, 0, 0, 0, { }, {ok}
9, 2022/02/21 11:41:19, 0, 32, 0, { }, {overridden}
10, 2022/02/21 11:41:19, 0, 32, 1, { }, {overridden}
11, 2022/02/21 11:41:35, 0, 32, 0, { }, {overridden}
12, 2022/02/21 11:41:39, 0, 0, 0, { }, {ok}
13, 2022/02/21 11:44:36, 0, 32, 0, { }, {overridden}
14, 2022/02/21 11:44:44, 0, 32, 1, { }, {overridden}
15, 2022/02/21 12:12:23, 0, 32, 0, { }, {overridden}
16, 2022/02/21 12:14:10, 0, 32, 1, { }, {overridden}
17, 2022/02/21 12:14:57, 0, 32, 0, { }, {overridden}
18, 2022/02/21 12:40:20, 0, 32, 1, { }, {overridden}
19, 2022/02/21 12:45:08, 0, 32, 0, { }, {overridden}
20, 2022/02/21 12:49:41, 0, 32, 1, { }, {overridden}
21, 2022/02/21 12:51:22, 0, 0, 1, { }, {ok}
22, 2022/02/21 12:51:22, 0, 0, 0, { }, {ok}
23, 2022/02/21 15:24:32, 0, 32, 0, { }, {overridden}
24, 2022/02/21 15:24:32, 0, 32, 1, { }, {overridden}
25, 2022/02/21 15:25:06, 0, 32, 0, { }, {overridden}
26, 2022/02/23 15:28:58, 0, 0, 0, { }, {ok}
