units=u:percent;%;;;
Rainforest AHUR5_MinVlvPos -   [%]
ID, TIMESTAMP, TRENDFLAGS, STATUS, VALUE, TRENDFLAGS_TAG, STATUS_TAG
175619, 2025/10/09 11:45:00, 0, 0, 0, { }, {ok}
175620, 2025/10/09 12:00:00, 0, 0, 0, { }, {ok}
175621, 2025/10/09 12:15:00, 0, 0, 0, { }, {ok}
175622, 2025/10/09 12:30:00, 0, 0, 0, { }, {ok}
175623, 2025/10/09 12:45:00, 0, 0, 0, { }, {ok}
175624, 2025/10/09 13:00:00, 0, 0, 0, { }, {ok}
175625, 2025/10/09 13:15:00, 0, 0, 0, { }, {ok}
175626, 2025/10/09 13:30:00, 0, 0, 0, { }, {ok}
175627, 2025/10/09 13:45:00, 0, 0, 0, { }, {ok}
175628, 2025/10/09 14:00:00, 0, 0, 0, { }, {ok}
175629, 2025/10/09 14:15:01, 0, 0, 0, { }, {ok}
175630, 2025/10/09 14:30:01, 0, 0, 0, { }, {ok}
175631, 2025/10/09 14:45:00, 0, 0, 0, { }, {ok}
175632, 2025/10/09 15:00:00, 0, 0, 0, { }, {ok}
175633, 2025/10/09 15:15:00, 0, 0, 0, { }, {ok}
175634, 2025/10/09 15:30:00, 0, 0, 0, { }, {ok}
175635, 2025/10/09 15:45:00, 0, 0, 0, { }, {ok}
175636, 2025/10/09 16:00:00, 0, 0, 0, { }, {ok}
175637, 2025/10/09 16:15:00, 0, 0, 0, { }, {ok}
175638, 2025/10/09 16:30:01, 0, 0, 0, { }, {ok}
175639, 2025/10/09 16:45:00, 0, 0, 0, { }, {ok}
175640, 2025/10/09 17:00:00, 0, 0, 0, { }, {ok}
175641, 2025/10/09 17:15:00, 0, 0, 0, { }, {ok}
175642, 2025/10/09 17:30:00, 0, 0, 0, { }, {ok}
175643, 2025/10/09 17:45:00, 0, 0, 0, { }, {ok}
175644, 2025/10/09 18:00:00, 0, 0, 0, { }, {ok}
175645, 2025/10/09 18:15:00, 0, 0, 0, { }, {ok}
175646, 2025/10/09 18:30:01, 0, 0, 0, { }, {ok}
175647, 2025/10/09 18:45:00, 0, 0, 0, { }, {ok}
175648, 2025/10/09 19:00:00, 0, 0, 0, { }, {ok}
175649, 2025/10/09 19:15:00, 0, 0, 0, { }, {ok}
175650, 2025/10/09 19:30:00, 0, 0, 0, { }, {ok}
175651, 2025/10/09 19:45:00, 0, 0, 0, { }, {ok}
175652, 2025/10/09 20:00:00, 0, 0, 0, { }, {ok}
175653, 2025/10/09 20:15:00, 0, 0, 0, { }, {ok}
175654, 2025/10/09 20:30:01, 0, 0, 0, { }, {ok}
175655, 2025/10/09 20:45:00, 0, 0, 0, { }, {ok}
175656, 2025/10/09 21:00:00, 0, 0, 0, { }, {ok}
175657, 2025/10/09 21:15:00, 0, 0, 0, { }, {ok}
175658, 2025/10/09 21:30:00, 0, 0, 0, { }, {ok}
175659, 2025/10/09 21:45:00, 0, 0, 0, { }, {ok}
175660, 2025/10/09 22:00:00, 0, 0, 0, { }, {ok}
175661, 2025/10/09 22:15:00, 0, 0, 0, { }, {ok}
175662, 2025/10/09 22:30:00, 0, 0, 0, { }, {ok}
175663, 2025/10/09 22:45:00, 0, 0, 0, { }, {ok}
175664, 2025/10/09 23:00:00, 0, 0, 0, { }, {ok}
175665, 2025/10/09 23:15:00, 0, 0, 0, { }, {ok}
175666, 2025/10/09 23:30:00, 0, 0, 0, { }, {ok}
175667, 2025/10/09 23:45:00, 0, 0, 0, { }, {ok}
175668, 2025/10/10 00:00:00, 0, 0, 0, { }, {ok}
175669, 2025/10/10 00:15:00, 0, 0, 0, { }, {ok}
175670, 2025/10/10 00:30:01, 0, 0, 0, { }, {ok}
175671, 2025/10/10 00:45:00, 0, 0, 0, { }, {ok}
175672, 2025/10/10 01:00:00, 0, 0, 0, { }, {ok}
175673, 2025/10/10 01:15:00, 0, 0, 0, { }, {ok}
175674, 2025/10/10 01:30:00, 0, 0, 0, { }, {ok}
175675, 2025/10/10 01:45:00, 0, 0, 0, { }, {ok}
175801, 2025/10/10 02:00:00, 0, 0, 0, { }, {ok}
175802, 2025/10/10 02:15:00, 0, 0, 0, { }, {ok}
175803, 2025/10/10 02:30:00, 0, 0, 0, { }, {ok}
175804, 2025/10/10 02:45:00, 0, 0, 0, { }, {ok}
175805, 2025/10/10 03:00:00, 0, 0, 0, { }, {ok}
175806, 2025/10/10 03:15:00, 0, 0, 0, { }, {ok}
175807, 2025/10/10 03:30:00, 0, 0, 0, { }, {ok}
175808, 2025/10/10 03:45:00, 0, 0, 0, { }, {ok}
175809, 2025/10/10 04:00:00, 0, 0, 0, { }, {ok}
175810, 2025/10/10 04:15:00, 0, 0, 0, { }, {ok}
175811, 2025/10/10 04:30:00, 0, 0, 0, { }, {ok}
175812, 2025/10/10 04:45:00, 0, 0, 0, { }, {ok}
175813, 2025/10/10 05:00:01, 0, 0, 0, { }, {ok}
175814, 2025/10/10 05:15:00, 0, 0, 0, { }, {ok}
175815, 2025/10/10 05:30:00, 0, 0, 0, { }, {ok}
175816, 2025/10/10 05:45:00, 0, 0, 0, { }, {ok}
175817, 2025/10/10 06:00:00, 0, 0, 0, { }, {ok}
175818, 2025/10/10 06:15:00, 0, 0, 0, { }, {ok}
175819, 2025/10/10 06:30:00, 0, 0, 0, { }, {ok}
175820, 2025/10/10 06:45:00, 0, 0, 0, { }, {ok}
175821, 2025/10/10 07:00:00, 0, 0, 0, { }, {ok}
175822, 2025/10/10 07:15:00, 0, 0, 0, { }, {ok}
175823, 2025/10/10 07:30:00, 0, 0, 0, { }, {ok}
175824, 2025/10/10 07:45:00, 0, 0, 0, { }, {ok}
175825, 2025/10/10 08:00:00, 0, 0, 0, { }, {ok}
175826, 2025/10/10 08:15:00, 0, 0, 0, { }, {ok}
175827, 2025/10/10 08:30:00, 0, 0, 0, { }, {ok}
175828, 2025/10/10 08:45:00, 0, 0, 0, { }, {ok}
175829, 2025/10/10 09:00:00, 0, 0, 0, { }, {ok}
175830, 2025/10/10 09:15:00, 0, 0, 0, { }, {ok}
175831, 2025/10/10 09:30:00, 0, 0, 0, { }, {ok}
175832, 2025/10/10 09:45:00, 0, 0, 0, { }, {ok}
175833, 2025/10/10 10:00:00, 0, 0, 0, { }, {ok}
175834, 2025/10/10 10:15:00, 0, 0, 0, { }, {ok}
175835, 2025/10/10 10:30:00, 0, 0, 0, { }, {ok}
175836, 2025/10/10 10:45:00, 0, 0, 0, { }, {ok}
175837, 2025/10/10 11:00:00, 0, 0, 0, { }, {ok}
175838, 2025/10/10 11:15:00, 0, 0, 0, { }, {ok}
175839, 2025/10/10 11:30:00, 0, 0, 0, { }, {ok}
175840, 2025/10/10 11:45:01, 0, 0, 0, { }, {ok}
175841, 2025/10/10 12:00:00, 0, 0, 0, { }, {ok}
175842, 2025/10/10 12:15:00, 0, 0, 0, { }, {ok}
175843, 2025/10/10 12:30:01, 0, 0, 0, { }, {ok}
175844, 2025/10/10 12:45:00, 0, 0, 0, { }, {ok}
175845, 2025/10/10 13:00:00, 0, 0, 0, { }, {ok}
175846, 2025/10/10 13:15:00, 0, 0, 0, { }, {ok}
175847, 2025/10/10 13:30:00, 0, 0, 0, { }, {ok}
175848, 2025/10/10 13:45:00, 0, 0, 0, { }, {ok}
175849, 2025/10/10 14:00:00, 0, 0, 0, { }, {ok}
175850, 2025/10/10 14:15:00, 0, 0, 0, { }, {ok}
175851, 2025/10/10 14:30:00, 0, 0, 0, { }, {ok}
175852, 2025/10/10 14:45:00, 0, 0, 0, { }, {ok}
175853, 2025/10/10 15:00:00, 0, 0, 0, { }, {ok}
175854, 2025/10/10 15:15:00, 0, 0, 0, { }, {ok}
175855, 2025/10/10 15:30:00, 0, 0, 0, { }, {ok}
175856, 2025/10/10 15:45:00, 0, 0, 0, { }, {ok}
175857, 2025/10/10 16:00:00, 0, 0, 0, { }, {ok}
175858, 2025/10/10 16:15:00, 0, 0, 0, { }, {ok}
175859, 2025/10/10 16:30:00, 0, 0, 0, { }, {ok}
175860, 2025/10/10 16:45:00, 0, 0, 0, { }, {ok}
175861, 2025/10/10 17:00:00, 0, 0, 0, { }, {ok}
175862, 2025/10/10 17:15:00, 0, 0, 0, { }, {ok}
175863, 2025/10/10 17:30:00, 0, 0, 0, { }, {ok}
175864, 2025/10/10 17:45:00, 0, 0, 0, { }, {ok}
175865, 2025/10/10 18:00:00, 0, 0, 0, { }, {ok}
175866, 2025/10/10 18:15:00, 0, 0, 0, { }, {ok}
175867, 2025/10/10 18:30:01, 0, 0, 0, { }, {ok}
175868, 2025/10/10 18:45:00, 0, 0, 0, { }, {ok}
175869, 2025/10/10 19:00:00, 0, 0, 0, { }, {ok}
175870, 2025/10/10 19:15:00, 0, 0, 0, { }, {ok}
175871, 2025/10/10 19:30:00, 0, 0, 0, { }, {ok}
175872, 2025/10/10 19:45:00, 0, 0, 0, { }, {ok}
175873, 2025/10/10 20:00:00, 0, 0, 0, { }, {ok}
175874, 2025/10/10 20:15:00, 0, 0, 0, { }, {ok}
175875, 2025/10/10 20:30:00, 0, 0, 0, { }, {ok}
175876, 2025/10/10 20:45:00, 0, 0, 0, { }, {ok}
175877, 2025/10/10 21:00:00, 0, 0, 0, { }, {ok}
175878, 2025/10/10 21:15:00, 0, 0, 0, { }, {ok}
175879, 2025/10/10 21:30:00, 0, 0, 0, { }, {ok}
175880, 2025/10/10 21:45:00, 0, 0, 0, { }, {ok}
175881, 2025/10/10 22:00:00, 0, 0, 0, { }, {ok}
175882, 2025/10/10 22:15:00, 0, 0, 0, { }, {ok}
175883, 2025/10/10 22:30:00, 0, 0, 0, { }, {ok}
175884, 2025/10/10 22:45:00, 0, 0, 0, { }, {ok}
175885, 2025/10/10 23:00:01, 0, 0, 0, { }, {ok}
175886, 2025/10/10 23:15:00, 0, 0, 0, { }, {ok}
175887, 2025/10/10 23:30:00, 0, 0, 0, { }, {ok}
175888, 2025/10/10 23:45:00, 0, 0, 0, { }, {ok}
175889, 2025/10/11 00:00:00, 0, 0, 0, { }, {ok}
175890, 2025/10/11 00:15:00, 0, 0, 0, { }, {ok}
175891, 2025/10/11 00:30:00, 0, 0, 0, { }, {ok}
175892, 2025/10/11 00:45:00, 0, 0, 0, { }, {ok}
175893, 2025/10/11 01:00:00, 0, 0, 0, { }, {ok}
175894, 2025/10/11 01:15:00, 0, 0, 0, { }, {ok}
175895, 2025/10/11 01:30:00, 0, 0, 0, { }, {ok}
175896, 2025/10/11 01:45:00, 0, 0, 0, { }, {ok}
175897, 2025/10/11 02:00:00, 0, 0, 0, { }, {ok}
176021, 2025/10/11 02:15:00, 0, 0, 0, { }, {ok}
176022, 2025/10/11 02:30:01, 0, 0, 0, { }, {ok}
176023, 2025/10/11 02:45:01, 0, 0, 0, { }, {ok}
176024, 2025/10/11 03:00:00, 0, 0, 0, { }, {ok}
176025, 2025/10/11 03:15:00, 0, 0, 0, { }, {ok}
176026, 2025/10/11 03:30:00, 0, 0, 0, { }, {ok}
176027, 2025/10/11 03:45:00, 0, 0, 0, { }, {ok}
176028, 2025/10/11 04:00:00, 0, 0, 0, { }, {ok}
176029, 2025/10/11 04:15:00, 0, 0, 0, { }, {ok}
176030, 2025/10/11 04:30:00, 0, 0, 0, { }, {ok}
176031, 2025/10/11 04:45:00, 0, 0, 0, { }, {ok}
176032, 2025/10/11 05:00:00, 0, 0, 0, { }, {ok}
176033, 2025/10/11 05:15:00, 0, 0, 0, { }, {ok}
176034, 2025/10/11 05:30:00, 0, 0, 0, { }, {ok}
176035, 2025/10/11 05:45:01, 0, 0, 0, { }, {ok}
176036, 2025/10/11 06:00:00, 0, 0, 0, { }, {ok}
176037, 2025/10/11 06:15:00, 0, 0, 0, { }, {ok}
176038, 2025/10/11 06:30:00, 0, 0, 0, { }, {ok}
176039, 2025/10/11 06:45:00, 0, 0, 0, { }, {ok}
176040, 2025/10/11 07:00:00, 0, 0, 0, { }, {ok}
176041, 2025/10/11 07:15:01, 0, 0, 0, { }, {ok}
176042, 2025/10/11 07:30:00, 0, 0, 0, { }, {ok}
176043, 2025/10/11 07:45:00, 0, 0, 0, { }, {ok}
176044, 2025/10/11 08:00:00, 0, 0, 0, { }, {ok}
176045, 2025/10/11 08:15:00, 0, 0, 0, { }, {ok}
176046, 2025/10/11 08:30:00, 0, 0, 0, { }, {ok}
176047, 2025/10/11 08:45:00, 0, 0, 0, { }, {ok}
176048, 2025/10/11 09:00:00, 0, 0, 0, { }, {ok}
176049, 2025/10/11 09:15:00, 0, 0, 0, { }, {ok}
176050, 2025/10/11 09:30:00, 0, 0, 0, { }, {ok}
176051, 2025/10/11 09:45:00, 0, 0, 0, { }, {ok}
176052, 2025/10/11 10:00:00, 0, 0, 0, { }, {ok}
176053, 2025/10/11 10:15:00, 0, 0, 0, { }, {ok}
176054, 2025/10/11 10:30:00, 0, 0, 0, { }, {ok}
176055, 2025/10/11 10:45:00, 0, 0, 0, { }, {ok}
176056, 2025/10/11 11:00:00, 0, 0, 0, { }, {ok}
176057, 2025/10/11 11:15:00, 0, 0, 0, { }, {ok}
176058, 2025/10/11 11:30:00, 0, 0, 0, { }, {ok}
176059, 2025/10/11 11:45:00, 0, 0, 0, { }, {ok}
176060, 2025/10/11 12:00:00, 0, 0, 0, { }, {ok}
176061, 2025/10/11 12:15:00, 0, 0, 0, { }, {ok}
176062, 2025/10/11 12:30:00, 0, 0, 0, { }, {ok}
176063, 2025/10/11 12:45:01, 0, 0, 0, { }, {ok}
176064, 2025/10/11 13:00:00, 0, 0, 0, { }, {ok}
176065, 2025/10/11 13:15:00, 0, 0, 0, { }, {ok}
176066, 2025/10/11 13:30:00, 0, 0, 0, { }, {ok}
176067, 2025/10/11 13:45:00, 0, 0, 0, { }, {ok}
176068, 2025/10/11 14:00:00, 0, 0, 0, { }, {ok}
176069, 2025/10/11 14:15:00, 0, 0, 0, { }, {ok}
176070, 2025/10/11 14:30:00, 0, 0, 0, { }, {ok}
176071, 2025/10/11 14:45:01, 0, 0, 0, { }, {ok}
176072, 2025/10/11 15:00:00, 0, 0, 0, { }, {ok}
176073, 2025/10/11 15:15:00, 0, 0, 0, { }, {ok}
176074, 2025/10/11 15:30:00, 0, 0, 0, { }, {ok}
176075, 2025/10/11 15:45:01, 0, 0, 0, { }, {ok}
176076, 2025/10/11 16:00:00, 0, 0, 0, { }, {ok}
176077, 2025/10/11 16:15:00, 0, 0, 0, { }, {ok}
176078, 2025/10/11 16:30:00, 0, 0, 0, { }, {ok}
176079, 2025/10/11 16:45:00, 0, 0, 0, { }, {ok}
176080, 2025/10/11 17:00:00, 0, 0, 0, { }, {ok}
176081, 2025/10/11 17:15:00, 0, 0, 0, { }, {ok}
176082, 2025/10/11 17:30:00, 0, 0, 0, { }, {ok}
176083, 2025/10/11 17:45:00, 0, 0, 0, { }, {ok}
176084, 2025/10/11 18:00:00, 0, 0, 0, { }, {ok}
176085, 2025/10/11 18:15:00, 0, 0, 0, { }, {ok}
176086, 2025/10/11 18:30:00, 0, 0, 0, { }, {ok}
176087, 2025/10/11 18:45:00, 0, 0, 0, { }, {ok}
176088, 2025/10/11 19:00:00, 0, 0, 0, { }, {ok}
176089, 2025/10/11 19:15:00, 0, 0, 0, { }, {ok}
176090, 2025/10/11 19:30:00, 0, 0, 0, { }, {ok}
176091, 2025/10/11 19:45:00, 0, 0, 0, { }, {ok}
176092, 2025/10/11 20:00:00, 0, 0, 0, { }, {ok}
176093, 2025/10/11 20:15:00, 0, 0, 0, { }, {ok}
176094, 2025/10/11 20:30:00, 0, 0, 0, { }, {ok}
176095, 2025/10/11 20:45:00, 0, 0, 0, { }, {ok}
176096, 2025/10/11 21:00:01, 0, 0, 0, { }, {ok}
176097, 2025/10/11 21:15:00, 0, 0, 0, { }, {ok}
176098, 2025/10/11 21:30:00, 0, 0, 0, { }, {ok}
176099, 2025/10/11 21:45:00, 0, 0, 0, { }, {ok}
176100, 2025/10/11 22:00:00, 0, 0, 0, { }, {ok}
176101, 2025/10/11 22:15:00, 0, 0, 0, { }, {ok}
176102, 2025/10/11 22:30:00, 0, 0, 0, { }, {ok}
176103, 2025/10/11 22:45:00, 0, 0, 0, { }, {ok}
176104, 2025/10/11 23:00:00, 0, 0, 0, { }, {ok}
176105, 2025/10/11 23:15:00, 0, 0, 0, { }, {ok}
176106, 2025/10/11 23:30:00, 0, 0, 0, { }, {ok}
176107, 2025/10/11 23:45:00, 0, 0, 0, { }, {ok}
176108, 2025/10/12 00:00:00, 0, 0, 0, { }, {ok}
176109, 2025/10/12 00:15:00, 0, 0, 0, { }, {ok}
176110, 2025/10/12 00:30:01, 0, 0, 0, { }, {ok}
176111, 2025/10/12 00:45:00, 0, 0, 0, { }, {ok}
176112, 2025/10/12 01:00:00, 0, 0, 0, { }, {ok}
176113, 2025/10/12 01:15:00, 0, 0, 0, { }, {ok}
176114, 2025/10/12 01:30:00, 0, 0, 0, { }, {ok}
176115, 2025/10/12 01:45:01, 0, 0, 0, { }, {ok}
176241, 2025/10/12 02:00:00, 0, 0, 0, { }, {ok}
176242, 2025/10/12 02:15:00, 0, 0, 0, { }, {ok}
176243, 2025/10/12 02:30:00, 0, 0, 0, { }, {ok}
176244, 2025/10/12 02:45:00, 0, 0, 0, { }, {ok}
176245, 2025/10/12 03:00:00, 0, 0, 0, { }, {ok}
176246, 2025/10/12 03:15:00, 0, 0, 0, { }, {ok}
176247, 2025/10/12 03:30:00, 0, 0, 0, { }, {ok}
176248, 2025/10/12 03:45:00, 0, 0, 0, { }, {ok}
176249, 2025/10/12 04:00:00, 0, 0, 0, { }, {ok}
176250, 2025/10/12 04:15:00, 0, 0, 0, { }, {ok}
176251, 2025/10/12 04:30:00, 0, 0, 0, { }, {ok}
176252, 2025/10/12 04:45:00, 0, 0, 0, { }, {ok}
176253, 2025/10/12 05:00:00, 0, 0, 0, { }, {ok}
176254, 2025/10/12 05:15:00, 0, 0, 0, { }, {ok}
176255, 2025/10/12 05:30:00, 0, 0, 0, { }, {ok}
176256, 2025/10/12 05:45:00, 0, 0, 0, { }, {ok}
176257, 2025/10/12 06:00:00, 0, 0, 0, { }, {ok}
176258, 2025/10/12 06:15:00, 0, 0, 0, { }, {ok}
176259, 2025/10/12 06:30:00, 0, 0, 0, { }, {ok}
176260, 2025/10/12 06:45:00, 0, 0, 0, { }, {ok}
176261, 2025/10/12 07:00:00, 0, 0, 0, { }, {ok}
176262, 2025/10/12 07:15:00, 0, 0, 0, { }, {ok}
176263, 2025/10/12 07:30:00, 0, 0, 0, { }, {ok}
176264, 2025/10/12 07:45:00, 0, 0, 0, { }, {ok}
176265, 2025/10/12 08:00:00, 0, 0, 0, { }, {ok}
176266, 2025/10/12 08:15:00, 0, 0, 0, { }, {ok}
176267, 2025/10/12 08:30:01, 0, 0, 0, { }, {ok}
176268, 2025/10/12 08:45:00, 0, 0, 0, { }, {ok}
176269, 2025/10/12 09:00:00, 0, 0, 0, { }, {ok}
176270, 2025/10/12 09:15:00, 0, 0, 0, { }, {ok}
176271, 2025/10/12 09:30:00, 0, 0, 0, { }, {ok}
176272, 2025/10/12 09:45:00, 0, 0, 0, { }, {ok}
176273, 2025/10/12 10:00:00, 0, 0, 0, { }, {ok}
176274, 2025/10/12 10:15:00, 0, 0, 0, { }, {ok}
176275, 2025/10/12 10:30:00, 0, 0, 0, { }, {ok}
176276, 2025/10/12 10:45:01, 0, 0, 0, { }, {ok}
176277, 2025/10/12 11:00:00, 0, 0, 0, { }, {ok}
176278, 2025/10/12 11:15:00, 0, 0, 0, { }, {ok}
176279, 2025/10/12 11:30:00, 0, 0, 0, { }, {ok}
176280, 2025/10/12 11:45:00, 0, 0, 0, { }, {ok}
176281, 2025/10/12 12:00:00, 0, 0, 0, { }, {ok}
176282, 2025/10/12 12:15:00, 0, 0, 0, { }, {ok}
176283, 2025/10/12 12:30:00, 0, 0, 0, { }, {ok}
176284, 2025/10/12 12:45:00, 0, 0, 0, { }, {ok}
176285, 2025/10/12 13:00:00, 0, 0, 0, { }, {ok}
176286, 2025/10/12 13:15:00, 0, 0, 0, { }, {ok}
176287, 2025/10/12 13:30:00, 0, 0, 0, { }, {ok}
176288, 2025/10/12 13:45:00, 0, 0, 0, { }, {ok}
176289, 2025/10/12 14:00:00, 0, 0, 0, { }, {ok}
176290, 2025/10/12 14:15:00, 0, 0, 0, { }, {ok}
176291, 2025/10/12 14:30:00, 0, 0, 0, { }, {ok}
176292, 2025/10/12 14:45:00, 0, 0, 0, { }, {ok}
176293, 2025/10/12 15:00:00, 0, 0, 0, { }, {ok}
176294, 2025/10/12 15:15:00, 0, 0, 0, { }, {ok}
176295, 2025/10/12 15:30:00, 0, 0, 0, { }, {ok}
176296, 2025/10/12 15:45:00, 0, 0, 0, { }, {ok}
176297, 2025/10/12 16:00:00, 0, 0, 0, { }, {ok}
176298, 2025/10/12 16:15:00, 0, 0, 0, { }, {ok}
176299, 2025/10/12 16:30:00, 0, 0, 0, { }, {ok}
176300, 2025/10/12 16:45:00, 0, 0, 0, { }, {ok}
176301, 2025/10/12 17:00:00, 0, 0, 0, { }, {ok}
176302, 2025/10/12 17:15:00, 0, 0, 0, { }, {ok}
176303, 2025/10/12 17:30:00, 0, 0, 0, { }, {ok}
176304, 2025/10/12 17:45:00, 0, 0, 0, { }, {ok}
176305, 2025/10/12 18:00:00, 0, 0, 0, { }, {ok}
176306, 2025/10/12 18:15:01, 0, 0, 0, { }, {ok}
176307, 2025/10/12 18:30:00, 0, 0, 0, { }, {ok}
176308, 2025/10/12 18:45:00, 0, 0, 0, { }, {ok}
176309, 2025/10/12 19:00:00, 0, 0, 0, { }, {ok}
176310, 2025/10/12 19:15:00, 0, 0, 0, { }, {ok}
176311, 2025/10/12 19:30:00, 0, 0, 0, { }, {ok}
176312, 2025/10/12 19:45:00, 0, 0, 0, { }, {ok}
176313, 2025/10/12 20:00:00, 0, 0, 0, { }, {ok}
176314, 2025/10/12 20:15:00, 0, 0, 0, { }, {ok}
176315, 2025/10/12 20:30:00, 0, 0, 0, { }, {ok}
176316, 2025/10/12 20:45:00, 0, 0, 0, { }, {ok}
176317, 2025/10/12 21:00:00, 0, 0, 0, { }, {ok}
176318, 2025/10/12 21:15:00, 0, 0, 0, { }, {ok}
176319, 2025/10/12 21:30:01, 0, 0, 0, { }, {ok}
176320, 2025/10/12 21:45:00, 0, 0, 0, { }, {ok}
176321, 2025/10/12 22:00:00, 0, 0, 0, { }, {ok}
176322, 2025/10/12 22:15:01, 0, 0, 0, { }, {ok}
176323, 2025/10/12 22:30:00, 0, 0, 0, { }, {ok}
176324, 2025/10/12 22:45:00, 0, 0, 0, { }, {ok}
176325, 2025/10/12 23:00:00, 0, 0, 0, { }, {ok}
176326, 2025/10/12 23:15:01, 0, 0, 0, { }, {ok}
176327, 2025/10/12 23:30:00, 0, 0, 0, { }, {ok}
176328, 2025/10/12 23:45:00, 0, 0, 0, { }, {ok}
176329, 2025/10/13 00:00:00, 0, 0, 0, { }, {ok}
176330, 2025/10/13 00:15:00, 0, 0, 0, { }, {ok}
176331, 2025/10/13 00:30:00, 0, 0, 0, { }, {ok}
176332, 2025/10/13 00:45:00, 0, 0, 0, { }, {ok}
176333, 2025/10/13 01:00:00, 0, 0, 0, { }, {ok}
176334, 2025/10/13 01:15:00, 0, 0, 0, { }, {ok}
176335, 2025/10/13 01:30:00, 0, 0, 0, { }, {ok}
176336, 2025/10/13 01:45:00, 0, 0, 0, { }, {ok}
176337, 2025/10/13 02:00:00, 0, 0, 0, { }, {ok}
176461, 2025/10/13 02:15:00, 0, 0, 0, { }, {ok}
176462, 2025/10/13 02:30:01, 0, 0, 0, { }, {ok}
176463, 2025/10/13 02:45:00, 0, 0, 0, { }, {ok}
176464, 2025/10/13 03:00:00, 0, 0, 0, { }, {ok}
176465, 2025/10/13 03:15:00, 0, 0, 0, { }, {ok}
176466, 2025/10/13 03:30:00, 0, 0, 0, { }, {ok}
176467, 2025/10/13 03:45:00, 0, 0, 0, { }, {ok}
176468, 2025/10/13 04:00:00, 0, 0, 0, { }, {ok}
176469, 2025/10/13 04:15:00, 0, 0, 0, { }, {ok}
176470, 2025/10/13 04:30:01, 0, 0, 0, { }, {ok}
176471, 2025/10/13 04:45:00, 0, 0, 0, { }, {ok}
176472, 2025/10/13 05:00:00, 0, 0, 0, { }, {ok}
176473, 2025/10/13 05:15:00, 0, 0, 0, { }, {ok}
176474, 2025/10/13 05:30:00, 0, 0, 0, { }, {ok}
176475, 2025/10/13 05:45:00, 0, 0, 0, { }, {ok}
176476, 2025/10/13 06:00:00, 0, 0, 0, { }, {ok}
176477, 2025/10/13 06:15:00, 0, 0, 0, { }, {ok}
176478, 2025/10/13 06:30:00, 0, 0, 0, { }, {ok}
176479, 2025/10/13 06:45:00, 0, 0, 0, { }, {ok}
176480, 2025/10/13 07:00:00, 0, 0, 0, { }, {ok}
176481, 2025/10/13 07:15:00, 0, 0, 0, { }, {ok}
176482, 2025/10/13 07:30:00, 0, 0, 0, { }, {ok}
176483, 2025/10/13 07:45:00, 0, 0, 0, { }, {ok}
176484, 2025/10/13 08:00:00, 0, 0, 0, { }, {ok}
176485, 2025/10/13 08:15:00, 0, 0, 0, { }, {ok}
176486, 2025/10/13 08:30:00, 0, 0, 0, { }, {ok}
176487, 2025/10/13 08:45:00, 0, 0, 0, { }, {ok}
176488, 2025/10/13 09:00:00, 0, 0, 0, { }, {ok}
176489, 2025/10/13 09:15:00, 0, 0, 0, { }, {ok}
176490, 2025/10/13 09:30:00, 0, 0, 0, { }, {ok}
176491, 2025/10/13 09:45:00, 0, 0, 0, { }, {ok}
176492, 2025/10/13 10:00:01, 0, 0, 0, { }, {ok}
176493, 2025/10/13 10:15:00, 0, 0, 0, { }, {ok}
176494, 2025/10/13 10:30:00, 0, 0, 0, { }, {ok}
176495, 2025/10/13 10:45:00, 0, 0, 0, { }, {ok}
176496, 2025/10/13 11:00:00, 0, 0, 0, { }, {ok}
176497, 2025/10/13 11:15:00, 0, 0, 0, { }, {ok}
176498, 2025/10/13 11:30:00, 0, 0, 0, { }, {ok}
176499, 2025/10/13 11:45:00, 0, 0, 0, { }, {ok}
176500, 2025/10/13 12:00:01, 0, 0, 0, { }, {ok}
176501, 2025/10/13 12:15:00, 0, 0, 0, { }, {ok}
176502, 2025/10/13 12:30:00, 0, 0, 0, { }, {ok}
176503, 2025/10/13 12:45:00, 0, 0, 0, { }, {ok}
176504, 2025/10/13 13:00:00, 0, 0, 0, { }, {ok}
176505, 2025/10/13 13:15:00, 0, 0, 0, { }, {ok}
176506, 2025/10/13 13:30:00, 0, 0, 0, { }, {ok}
176507, 2025/10/13 13:45:00, 0, 0, 0, { }, {ok}
176508, 2025/10/13 14:00:00, 0, 0, 0, { }, {ok}
176509, 2025/10/13 14:15:00, 0, 0, 0, { }, {ok}
176510, 2025/10/13 14:30:00, 0, 0, 0, { }, {ok}
176511, 2025/10/13 14:45:00, 0, 0, 0, { }, {ok}
176512, 2025/10/13 15:00:00, 0, 0, 0, { }, {ok}
176513, 2025/10/13 15:15:00, 0, 0, 0, { }, {ok}
176514, 2025/10/13 15:30:00, 0, 0, 0, { }, {ok}
176515, 2025/10/13 15:45:00, 0, 0, 0, { }, {ok}
176516, 2025/10/13 16:00:01, 0, 0, 0, { }, {ok}
176517, 2025/10/13 16:15:00, 0, 0, 0, { }, {ok}
176518, 2025/10/13 16:30:00, 0, 0, 0, { }, {ok}
176519, 2025/10/13 16:45:00, 0, 0, 0, { }, {ok}
176520, 2025/10/13 17:00:01, 0, 0, 0, { }, {ok}
176521, 2025/10/13 17:15:00, 0, 0, 0, { }, {ok}
176522, 2025/10/13 17:30:00, 0, 0, 0, { }, {ok}
176523, 2025/10/13 17:45:01, 0, 0, 0, { }, {ok}
